date,category,manufacturer,registrations,year,quarter,month
2020-07-01,4W,Tata,11069,2020,Q3,7
2020-07-01,4W,Mahindra,9838,2020,Q3,7
2020-07-01,4W,Toyota,2769,2020,Q3,7
2020-08-01,2W,Hero MotoCorp,12627,2020,Q3,8
2020-08-01,2W,Honda,6559,2020,Q3,8
2020-08-01,2W,TVS,6439,2020,Q3,8
2020-08-01,2W,Bajaj,13634,2020,Q3,8
2020-08-01,2W,Yamaha,11538,2020,Q3,8
2020-08-01,3W,Bajaj,1023,2020,Q3,8
2020-08-01,3W,TVS,525,2020,Q3,8
2020-08-01,3W,Mahindra,1684,2020,Q3,8
2020-08-01,3W,Piaggio,1141,2020,Q3,8
2020-08-01,4W,Maruti Suzuki,7731,2020,Q3,8
2020-08-01,4W,Hyundai,5860,2020,Q3,8
2020-08-01,4W,Tata,6052,2020,Q3,8
2020-08-01,4W,Mahindra,6788,2020,Q3,8
2020-08-01,4W,Toyota,4535,2020,Q3,8
2020-09-01,2W,Hero MotoCorp,11136,2020,Q3,9
2020-09-01,2W,Honda,8460,2020,Q3,9
2020-09-01,2W,TVS,9155,2020,Q3,9
2020-09-01,2W,Bajaj,15021,2020,Q3,9
2020-09-01,2W,Yamaha,12857,2020,Q3,9
2020-09-01,3W,Bajaj,1042,2020,Q3,9
2020-09-01,3W,TVS,1511,2020,Q3,9
2020-09-01,3W,Mahindra,1837,2020,Q3,9
2020-09-01,3W,Piaggio,2026,2020,Q3,9
2020-09-01,4W,Maruti Suzuki,3010,2020,Q3,9
2020-09-01,4W,Hyundai,6422,2020,Q3,9
2020-09-01,4W,Tata,6089,2020,Q3,9
2020-09-01,4W,Mahindra,7381,2020,Q3,9
2020-09-01,4W,Toyota,6168,2020,Q3,9
2020-10-01,2W,Hero MotoCorp,11018,2020,Q4,10
2020-10-01,2W,Honda,9192,2020,Q4,10
2020-10-01,2W,TVS,18912,2020,Q4,10
2020-10-01,2W,Bajaj,6600,2020,Q4,10
2020-10-01,2W,Yamaha,11030,2020,Q4,10
2020-10-01,3W,Bajaj,1420,2020,Q4,10
2020-10-01,3W,TVS,564,2020,Q4,10
2020-10-01,3W,Mahindra,1814,2020,Q4,10
2020-10-01,3W,Piaggio,1781,2020,Q4,10
2020-10-01,4W,Maruti Suzuki,3772,2020,Q4,10
2020-10-01,4W,Hyundai,9918,2020,Q4,10
2020-10-01,4W,Tata,3942,2020,Q4,10
2020-10-01,4W,Mahindra,3926,2020,Q4,10
2020-10-01,4W,Toyota,10018,2020,Q4,10
2020-11-01,2W,Hero MotoCorp,20104,2020,Q4,11
2020-11-01,2W,Honda,14819,2020,Q4,11
2020-11-01,2W,TVS,13991,2020,Q4,11
2020-11-01,2W,Bajaj,8086,2020,Q4,11
2020-11-01,2W,Yamaha,8317,2020,Q4,11
2020-11-01,3W,Bajaj,1170,2020,Q4,11
2020-11-01,3W,TVS,956,2020,Q4,11
2020-11-01,3W,Mahindra,1293,2020,Q4,11
2020-11-01,3W,Piaggio,686,2020,Q4,11
2020-11-01,4W,Maruti Suzuki,7295,2020,Q4,11
2020-11-01,4W,Hyundai,5494,2020,Q4,11
2020-11-01,4W,Tata,5333,2020,Q4,11
2020-11-01,4W,Mahindra,3731,2020,Q4,11
2020-11-01,4W,Toyota,9615,2020,Q4,11
2020-12-01,2W,Hero MotoCorp,8629,2020,Q4,12
2020-12-01,2W,Honda,10811,2020,Q4,12
2020-12-01,2W,TVS,12945,2020,Q4,12
2020-12-01,2W,Bajaj,9225,2020,Q4,12
2020-12-01,2W,Yamaha,10304,2020,Q4,12
2020-12-01,3W,Bajaj,557,2020,Q4,12
2020-12-01,3W,TVS,983,2020,Q4,12
2020-12-01,3W,Mahindra,1818,2020,Q4,12
2020-12-01,3W,Piaggio,1346,2020,Q4,12
2020-12-01,4W,Maruti Suzuki,7519,2020,Q4,12
2020-12-01,4W,Hyundai,5801,2020,Q4,12
2020-12-01,4W,Tata,2619,2020,Q4,12
2020-12-01,4W,Mahindra,5587,2020,Q4,12
2020-12-01,4W,Toyota,3697,2020,Q4,12
2021-01-01,2W,Hero MotoCorp,16249,2021,Q1,1
2021-01-01,2W,Honda,12549,2021,Q1,1
2021-01-01,2W,TVS,10118,2021,Q1,1
2021-01-01,2W,Bajaj,5046,2021,Q1,1
2021-01-01,2W,Yamaha,6283,2021,Q1,1
2021-01-01,3W,Bajaj,756,2021,Q1,1
2021-01-01,3W,TVS,2370,2021,Q1,1
2021-01-01,3W,Mahindra,1353,2021,Q1,1
2021-01-01,3W,Piaggio,1356,2021,Q1,1
2021-01-01,4W,Maruti Suzuki,4936,2021,Q1,1
2021-01-01,4W,Hyundai,6517,2021,Q1,1
2021-01-01,4W,Tata,4322,2021,Q1,1
2021-01-01,4W,Mahindra,6664,2021,Q1,1
2021-01-01,4W,Toyota,6885,2021,Q1,1
2021-02-01,2W,Hero MotoCorp,15588,2021,Q1,2
2021-02-01,2W,Honda,9976,2021,Q1,2
2021-02-01,2W,TVS,11692,2021,Q1,2
2021-02-01,2W,Bajaj,14550,2021,Q1,2
2021-02-01,2W,Yamaha,8448,2021,Q1,2
2021-02-01,3W,Bajaj,2052,2021,Q1,2
2021-02-01,3W,TVS,682,2021,Q1,2
2021-02-01,3W,Mahindra,2118,2021,Q1,2
2021-02-01,3W,Piaggio,1844,2021,Q1,2
2021-02-01,4W,Maruti Suzuki,8231,2021,Q1,2
2021-02-01,4W,Hyundai,9671,2021,Q1,2
2021-02-01,4W,Tata,4280,2021,Q1,2
2021-02-01,4W,Mahindra,4572,2021,Q1,2
2021-02-01,4W,Toyota,7544,2021,Q1,2
2021-03-01,2W,Hero MotoCorp,13477,2021,Q1,3
2021-03-01,2W,Honda,10349,2021,Q1,3
2021-03-01,2W,TVS,22865,2021,Q1,3
2021-03-01,2W,Bajaj,12322,2021,Q1,3
2021-03-01,2W,Yamaha,14886,2021,Q1,3
2021-03-01,3W,Bajaj,1735,2021,Q1,3
2021-03-01,3W,TVS,1602,2021,Q1,3
2021-03-01,3W,Mahindra,770,2021,Q1,3
2021-03-01,3W,Piaggio,2239,2021,Q1,3
2021-03-01,4W,Maruti Suzuki,11357,2021,Q1,3
2021-03-01,4W,Hyundai,5219,2021,Q1,3
2021-03-01,4W,Tata,11403,2021,Q1,3
2021-03-01,4W,Mahindra,3897,2021,Q1,3
2021-03-01,4W,Toyota,5184,2021,Q1,3
2021-04-01,2W,Hero MotoCorp,13596,2021,Q2,4
2021-04-01,2W,Honda,14624,2021,Q2,4
2021-04-01,2W,TVS,14403,2021,Q2,4
2021-04-01,2W,Bajaj,10522,2021,Q2,4
2021-04-01,2W,Yamaha,15718,2021,Q2,4
2021-04-01,3W,Bajaj,686,2021,Q2,4
2021-04-01,3W,TVS,2123,2021,Q2,4
2021-04-01,3W,Mahindra,2032,2021,Q2,4
2021-04-01,3W,Piaggio,1002,2021,Q2,4
2021-04-01,4W,Maruti Suzuki,4719,2021,Q2,4
2021-04-01,4W,Hyundai,2461,2021,Q2,4
2021-04-01,4W,Tata,6974,2021,Q2,4
2021-04-01,4W,Mahindra,2492,2021,Q2,4
2021-04-01,4W,Toyota,9759,2021,Q2,4
2021-05-01,2W,Hero MotoCorp,7720,2021,Q2,5
2021-05-01,2W,Honda,13189,2021,Q2,5
2021-05-01,2W,TVS,9916,2021,Q2,5
2021-05-01,2W,Bajaj,7145,2021,Q2,5
2021-05-01,2W,Yamaha,8602,2021,Q2,5
2021-05-01,3W,Bajaj,1175,2021,Q2,5
2021-05-01,3W,TVS,1974,2021,Q2,5
2021-05-01,3W,Mahindra,1008,2021,Q2,5
2021-05-01,3W,Piaggio,1404,2021,Q2,5
2021-05-01,4W,Maruti Suzuki,8993,2021,Q2,5
2021-05-01,4W,Hyundai,3822,2021,Q2,5
2021-05-01,4W,Tata,6196,2021,Q2,5
2021-05-01,4W,Mahindra,8088,2021,Q2,5
2021-05-01,4W,Toyota,4336,2021,Q2,5
2021-06-01,2W,Hero MotoCorp,7777,2021,Q2,6
2021-06-01,2W,Honda,12587,2021,Q2,6
2021-06-01,2W,TVS,18015,2021,Q2,6
2021-06-01,2W,Bajaj,14413,2021,Q2,6
2021-06-01,2W,Yamaha,12506,2021,Q2,6
2021-06-01,3W,Bajaj,1106,2021,Q2,6
2021-06-01,3W,TVS,1060,2021,Q2,6
2021-06-01,3W,Mahindra,1327,2021,Q2,6
2021-06-01,3W,Piaggio,611,2021,Q2,6
2021-06-01,4W,Maruti Suzuki,5175,2021,Q2,6
2021-06-01,4W,Hyundai,8276,2021,Q2,6
2021-06-01,4W,Tata,2466,2021,Q2,6
2021-06-01,4W,Mahindra,6020,2021,Q2,6
2021-06-01,4W,Toyota,5657,2021,Q2,6
2021-07-01,2W,Hero MotoCorp,18551,2021,Q3,7
2021-07-01,2W,Honda,9631,2021,Q3,7
2021-07-01,2W,TVS,8102,2021,Q3,7
2021-07-01,2W,Bajaj,13393,2021,Q3,7
2021-07-01,2W,Yamaha,7865,2021,Q3,7
2021-07-01,3W,Bajaj,2278,2021,Q3,7
2021-07-01,3W,TVS,1398,2021,Q3,7
2021-07-01,3W,Mahindra,1380,2021,Q3,7
2021-07-01,3W,Piaggio,1451,2021,Q3,7
2021-07-01,4W,Maruti Suzuki,7458,2021,Q3,7
2021-07-01,4W,Hyundai,9519,2021,Q3,7
2021-07-01,4W,Tata,7443,2021,Q3,7
2021-07-01,4W,Mahindra,7551,2021,Q3,7
2021-07-01,4W,Toyota,4561,2021,Q3,7
2021-08-01,2W,Hero MotoCorp,11804,2021,Q3,8
2021-08-01,2W,Honda,8891,2021,Q3,8
2021-08-01,2W,TVS,9729,2021,Q3,8
2021-08-01,2W,Bajaj,16683,2021,Q3,8
2021-08-01,2W,Yamaha,10851,2021,Q3,8
2021-08-01,3W,Bajaj,1783,2021,Q3,8
2021-08-01,3W,TVS,1410,2021,Q3,8
2021-08-01,3W,Mahindra,683,2021,Q3,8
2021-08-01,3W,Piaggio,1270,2021,Q3,8
2021-08-01,4W,Maruti Suzuki,7140,2021,Q3,8
2021-08-01,4W,Hyundai,4020,2021,Q3,8
2021-08-01,4W,Tata,6856,2021,Q3,8
2021-08-01,4W,Mahindra,7624,2021,Q3,8
2021-08-01,4W,Toyota,5591,2021,Q3,8
2021-09-01,2W,Hero MotoCorp,8065,2021,Q3,9
2021-09-01,2W,Honda,15609,2021,Q3,9
2021-09-01,2W,TVS,11841,2021,Q3,9
2021-09-01,2W,Bajaj,13833,2021,Q3,9
2021-09-01,2W,Yamaha,9945,2021,Q3,9
2021-09-01,3W,Bajaj,1189,2021,Q3,9
2021-09-01,3W,TVS,614,2021,Q3,9
2021-09-01,3W,Mahindra,959,2021,Q3,9
2021-09-01,3W,Piaggio,1520,2021,Q3,9
2021-09-01,4W,Maruti Suzuki,10279,2021,Q3,9
2021-09-01,4W,Hyundai,5265,2021,Q3,9
2021-09-01,4W,Tata,3479,2021,Q3,9
2021-09-01,4W,Mahindra,2345,2021,Q3,9
2021-09-01,4W,Toyota,8764,2021,Q3,9
2021-10-01,2W,Hero MotoCorp,9019,2021,Q4,10
2021-10-01,2W,Honda,7841,2021,Q4,10
2021-10-01,2W,TVS,13732,2021,Q4,10
2021-10-01,2W,Bajaj,13445,2021,Q4,10
2021-10-01,2W,Yamaha,19583,2021,Q4,10
2021-10-01,3W,Bajaj,899,2021,Q4,10
2021-10-01,3W,TVS,1295,2021,Q4,10
2021-10-01,3W,Mahindra,685,2021,Q4,10
2021-10-01,3W,Piaggio,1234,2021,Q4,10
2021-10-01,4W,Maruti Suzuki,4979,2021,Q4,10
2021-10-01,4W,Hyundai,3540,2021,Q4,10
2021-10-01,4W,Tata,8875,2021,Q4,10
2021-10-01,4W,Mahindra,2925,2021,Q4,10
2021-10-01,4W,Toyota,4177,2021,Q4,10
2021-11-01,2W,Hero MotoCorp,15107,2021,Q4,11
2021-11-01,2W,Honda,12943,2021,Q4,11
2021-11-01,2W,TVS,10464,2021,Q4,11
2021-11-01,2W,Bajaj,15567,2021,Q4,11
2021-11-01,2W,Yamaha,14334,2021,Q4,11
2021-11-01,3W,Bajaj,2252,2021,Q4,11
2021-11-01,3W,TVS,1050,2021,Q4,11
2021-11-01,3W,Mahindra,853,2021,Q4,11
2021-11-01,3W,Piaggio,799,2021,Q4,11
2021-11-01,4W,Maruti Suzuki,5533,2021,Q4,11
2021-11-01,4W,Hyundai,6971,2021,Q4,11
2021-11-01,4W,Tata,5327,2021,Q4,11
2021-11-01,4W,Mahindra,6945,2021,Q4,11
2021-11-01,4W,Toyota,5447,2021,Q4,11
2021-12-01,2W,Hero MotoCorp,9355,2021,Q4,12
2021-12-01,2W,Honda,13219,2021,Q4,12
2021-12-01,2W,TVS,14651,2021,Q4,12
2021-12-01,2W,Bajaj,13621,2021,Q4,12
2021-12-01,2W,Yamaha,4941,2021,Q4,12
2021-12-01,3W,Bajaj,1415,2021,Q4,12
2021-12-01,3W,TVS,1491,2021,Q4,12
2021-12-01,3W,Mahindra,1969,2021,Q4,12
2021-12-01,3W,Piaggio,2135,2021,Q4,12
2021-12-01,4W,Maruti Suzuki,5118,2021,Q4,12
2021-12-01,4W,Hyundai,4927,2021,Q4,12
2021-12-01,4W,Tata,2694,2021,Q4,12
2021-12-01,4W,Mahindra,8800,2021,Q4,12
2021-12-01,4W,Toyota,4451,2021,Q4,12
2022-01-01,2W,Hero MotoCorp,8444,2022,Q1,1
2022-01-01,2W,Honda,7984,2022,Q1,1
2022-01-01,2W,TVS,17260,2022,Q1,1
2022-01-01,2W,Bajaj,13877,2022,Q1,1
2022-01-01,2W,Yamaha,16080,2022,Q1,1
2022-01-01,3W,Bajaj,1866,2022,Q1,1
2022-01-01,3W,TVS,868,2022,Q1,1
2022-01-01,3W,Mahindra,778,2022,Q1,1
2022-01-01,3W,Piaggio,1171,2022,Q1,1
2022-01-01,4W,Maruti Suzuki,3980,2022,Q1,1
2022-01-01,4W,Hyundai,4071,2022,Q1,1
2022-01-01,4W,Tata,2739,2022,Q1,1
2022-01-01,4W,Mahindra,6582,2022,Q1,1
2022-01-01,4W,Toyota,4690,2022,Q1,1
2022-02-01,2W,Hero MotoCorp,6843,2022,Q1,2
2022-02-01,2W,Honda,8740,2022,Q1,2
2022-02-01,2W,TVS,17540,2022,Q1,2
2022-02-01,2W,Bajaj,9479,2022,Q1,2
2022-02-01,2W,Yamaha,15346,2022,Q1,2
2022-02-01,3W,Bajaj,1472,2022,Q1,2
2022-02-01,3W,TVS,1423,2022,Q1,2
2022-02-01,3W,Mahindra,1541,2022,Q1,2
2022-02-01,3W,Piaggio,1394,2022,Q1,2
2022-02-01,4W,Maruti Suzuki,4035,2022,Q1,2
2022-02-01,4W,Hyundai,7904,2022,Q1,2
2022-02-01,4W,Tata,2891,2022,Q1,2
2022-02-01,4W,Mahindra,8090,2022,Q1,2
2022-02-01,4W,Toyota,8067,2022,Q1,2
2022-03-01,2W,Hero MotoCorp,9012,2022,Q1,3
2022-03-01,2W,Honda,17311,2022,Q1,3
2022-03-01,2W,TVS,17946,2022,Q1,3
2022-03-01,2W,Bajaj,15914,2022,Q1,3
2022-03-01,2W,Yamaha,17118,2022,Q1,3
2022-03-01,3W,Bajaj,771,2022,Q1,3
2022-03-01,3W,TVS,1459,2022,Q1,3
2022-03-01,3W,Mahindra,1031,2022,Q1,3
2022-03-01,3W,Piaggio,2071,2022,Q1,3
2022-03-01,4W,Maruti Suzuki,3014,2022,Q1,3
2022-03-01,4W,Hyundai,10085,2022,Q1,3
2022-03-01,4W,Tata,7449,2022,Q1,3
2022-03-01,4W,Mahindra,6630,2022,Q1,3
2022-03-01,4W,Toyota,4726,2022,Q1,3
2022-04-01,2W,Hero MotoCorp,6246,2022,Q2,4
2022-04-01,2W,Honda,13494,2022,Q2,4
2022-04-01,2W,TVS,14219,2022,Q2,4
2022-04-01,2W,Bajaj,9561,2022,Q2,4
2022-04-01,2W,Yamaha,9765,2022,Q2,4
2022-04-01,3W,Bajaj,1874,2022,Q2,4
2022-04-01,3W,TVS,696,2022,Q2,4
2022-04-01,3W,Mahindra,1846,2022,Q2,4
2022-04-01,3W,Piaggio,1079,2022,Q2,4
2022-04-01,4W,Maruti Suzuki,2672,2022,Q2,4
2022-04-01,4W,Hyundai,5152,2022,Q2,4
2022-04-01,4W,Tata,5563,2022,Q2,4
2022-04-01,4W,Mahindra,3133,2022,Q2,4
2022-04-01,4W,Toyota,6061,2022,Q2,4
2022-05-01,2W,Hero MotoCorp,12000,2022,Q2,5
2022-05-01,2W,Honda,10215,2022,Q2,5
2022-05-01,2W,TVS,12290,2022,Q2,5
2022-05-01,2W,Bajaj,15207,2022,Q2,5
2022-05-01,2W,Yamaha,15796,2022,Q2,5
2022-05-01,3W,Bajaj,1887,2022,Q2,5
2022-05-01,3W,TVS,1189,2022,Q2,5
2022-05-01,3W,Mahindra,1881,2022,Q2,5
2022-05-01,3W,Piaggio,2166,2022,Q2,5
2022-05-01,4W,Maruti Suzuki,3665,2022,Q2,5
2022-05-01,4W,Hyundai,8155,2022,Q2,5
2022-05-01,4W,Tata,3274,2022,Q2,5
2022-05-01,4W,Mahindra,2912,2022,Q2,5
2022-05-01,4W,Toyota,7985,2022,Q2,5
2022-06-01,2W,Hero MotoCorp,21443,2022,Q2,6
2022-06-01,2W,Honda,6047,2022,Q2,6
2022-06-01,2W,TVS,13206,2022,Q2,6
2022-06-01,2W,Bajaj,10107,2022,Q2,6
2022-06-01,2W,Yamaha,6847,2022,Q2,6
2022-06-01,3W,Bajaj,1345,2022,Q2,6
2022-06-01,3W,TVS,1860,2022,Q2,6
2022-06-01,3W,Mahindra,1852,2022,Q2,6
2022-06-01,3W,Piaggio,1235,2022,Q2,6
2022-06-01,4W,Maruti Suzuki,4273,2022,Q2,6
2022-06-01,4W,Hyundai,8393,2022,Q2,6
2022-06-01,4W,Tata,7565,2022,Q2,6
2022-06-01,4W,Mahindra,8270,2022,Q2,6
2022-06-01,4W,Toyota,6027,2022,Q2,6
2022-07-01,2W,Hero MotoCorp,11529,2022,Q3,7
2022-07-01,2W,Honda,11100,2022,Q3,7
2022-07-01,2W,TVS,19578,2022,Q3,7
2022-07-01,2W,Bajaj,15967,2022,Q3,7
2022-07-01,2W,Yamaha,13929,2022,Q3,7
2022-07-01,3W,Bajaj,1659,2022,Q3,7
2022-07-01,3W,TVS,1210,2022,Q3,7
2022-07-01,3W,Mahindra,795,2022,Q3,7
2022-07-01,3W,Piaggio,1305,2022,Q3,7
2022-07-01,4W,Maruti Suzuki,8015,2022,Q3,7
2022-07-01,4W,Hyundai,7736,2022,Q3,7
2022-07-01,4W,Tata,8527,2022,Q3,7
2022-07-01,4W,Mahindra,6538,2022,Q3,7
2022-07-01,4W,Toyota,8979,2022,Q3,7
2022-08-01,2W,Hero MotoCorp,13991,2022,Q3,8
2022-08-01,2W,Honda,14217,2022,Q3,8
2022-08-01,2W,TVS,14770,2022,Q3,8
2022-08-01,2W,Bajaj,13686,2022,Q3,8
2022-08-01,2W,Yamaha,11592,2022,Q3,8
2022-08-01,3W,Bajaj,783,2022,Q3,8
2022-08-01,3W,TVS,1847,2022,Q3,8
2022-08-01,3W,Mahindra,2358,2022,Q3,8
2022-08-01,3W,Piaggio,1252,2022,Q3,8
2022-08-01,4W,Maruti Suzuki,4952,2022,Q3,8
2022-08-01,4W,Hyundai,9130,2022,Q3,8
2022-08-01,4W,Tata,3072,2022,Q3,8
2022-08-01,4W,Mahindra,6230,2022,Q3,8
2022-08-01,4W,Toyota,9488,2022,Q3,8
2022-09-01,2W,Hero MotoCorp,21286,2022,Q3,9
2022-09-01,2W,Honda,13922,2022,Q3,9
2022-09-01,2W,TVS,11960,2022,Q3,9
2022-09-01,2W,Bajaj,11073,2022,Q3,9
2022-09-01,2W,Yamaha,6667,2022,Q3,9
2022-09-01,3W,Bajaj,1991,2022,Q3,9
2022-09-01,3W,TVS,1702,2022,Q3,9
2022-09-01,3W,Mahindra,1769,2022,Q3,9
2022-09-01,3W,Piaggio,1890,2022,Q3,9
2022-09-01,4W,Maruti Suzuki,5902,2022,Q3,9
2022-09-01,4W,Hyundai,8092,2022,Q3,9
2022-09-01,4W,Tata,3629,2022,Q3,9
2022-09-01,4W,Mahindra,3026,2022,Q3,9
2022-09-01,4W,Toyota,5917,2022,Q3,9
2022-10-01,2W,Hero MotoCorp,15506,2022,Q4,10
2022-10-01,2W,Honda,14173,2022,Q4,10
2022-10-01,2W,TVS,19849,2022,Q4,10
2022-10-01,2W,Bajaj,16233,2022,Q4,10
2022-10-01,2W,Yamaha,12479,2022,Q4,10
2022-10-01,3W,Bajaj,1590,2022,Q4,10
2022-10-01,3W,TVS,2226,2022,Q4,10
2022-10-01,3W,Mahindra,749,2022,Q4,10
2022-10-01,3W,Piaggio,2327,2022,Q4,10
2022-10-01,4W,Maruti Suzuki,9497,2022,Q4,10
2022-10-01,4W,Hyundai,11523,2022,Q4,10
2022-10-01,4W,Tata,6933,2022,Q4,10
2022-10-01,4W,Mahindra,8327,2022,Q4,10
2022-10-01,4W,Toyota,6327,2022,Q4,10
2022-11-01,2W,Hero MotoCorp,21043,2022,Q4,11
2022-11-01,2W,Honda,18039,2022,Q4,11
2022-11-01,2W,TVS,17782,2022,Q4,11
2022-11-01,2W,Bajaj,10336,2022,Q4,11
2022-11-01,2W,Yamaha,16422,2022,Q4,11
2022-11-01,3W,Bajaj,1938,2022,Q4,11
2022-11-01,3W,TVS,1398,2022,Q4,11
2022-11-01,3W,Mahindra,1227,2022,Q4,11
2022-11-01,3W,Piaggio,1077,2022,Q4,11
2022-11-01,4W,Maruti Suzuki,5151,2022,Q4,11
2022-11-01,4W,Hyundai,7893,2022,Q4,11
2022-11-01,4W,Tata,12260,2022,Q4,11
2022-11-01,4W,Mahindra,12252,2022,Q4,11
2022-11-01,4W,Toyota,11547,2022,Q4,11
2022-12-01,2W,Hero MotoCorp,10473,2022,Q4,12
2022-12-01,2W,Honda,13834,2022,Q4,12
2022-12-01,2W,TVS,7833,2022,Q4,12
2022-12-01,2W,Bajaj,12225,2022,Q4,12
2022-12-01,2W,Yamaha,16666,2022,Q4,12
2022-12-01,3W,Bajaj,1289,2022,Q4,12
2022-12-01,3W,TVS,553,2022,Q4,12
2022-12-01,3W,Mahindra,1061,2022,Q4,12
2022-12-01,3W,Piaggio,651,2022,Q4,12
2022-12-01,4W,Maruti Suzuki,3440,2022,Q4,12
2022-12-01,4W,Hyundai,2033,2022,Q4,12
2022-12-01,4W,Tata,6234,2022,Q4,12
2022-12-01,4W,Mahindra,5666,2022,Q4,12
2022-12-01,4W,Toyota,9795,2022,Q4,12
2023-01-01,2W,Hero MotoCorp,9798,2023,Q1,1
2023-01-01,2W,Honda,17560,2023,Q1,1
2023-01-01,2W,TVS,8018,2023,Q1,1
2023-01-01,2W,Bajaj,8985,2023,Q1,1
2023-01-01,2W,Yamaha,7770,2023,Q1,1
2023-01-01,3W,Bajaj,2710,2023,Q1,1
2023-01-01,3W,TVS,2597,2023,Q1,1
2023-01-01,3W,Mahindra,1634,2023,Q1,1
2023-01-01,3W,Piaggio,676,2023,Q1,1
2023-01-01,4W,Maruti Suzuki,4160,2023,Q1,1
2023-01-01,4W,Hyundai,7551,2023,Q1,1
2023-01-01,4W,Tata,3273,2023,Q1,1
2023-01-01,4W,Mahindra,9939,2023,Q1,1
2023-01-01,4W,Toyota,2952,2023,Q1,1
2023-02-01,2W,Hero MotoCorp,12162,2023,Q1,2
2023-02-01,2W,Honda,14667,2023,Q1,2
2023-02-01,2W,TVS,17886,2023,Q1,2
2023-02-01,2W,Bajaj,19018,2023,Q1,2
2023-02-01,2W,Yamaha,7178,2023,Q1,2
2023-02-01,3W,Bajaj,994,2023,Q1,2
2023-02-01,3W,TVS,1314,2023,Q1,2
2023-02-01,3W,Mahindra,909,2023,Q1,2
2023-02-01,3W,Piaggio,1745,2023,Q1,2
2023-02-01,4W,Maruti Suzuki,5370,2023,Q1,2
2023-02-01,4W,Hyundai,10108,2023,Q1,2
2023-02-01,4W,Tata,8324,2023,Q1,2
2023-02-01,4W,Mahindra,5588,2023,Q1,2
2023-02-01,4W,Toyota,8201,2023,Q1,2
2023-03-01,2W,Hero MotoCorp,15133,2023,Q1,3
2023-03-01,2W,Honda,14610,2023,Q1,3
2023-03-01,2W,TVS,12313,2023,Q1,3
2023-03-01,2W,Bajaj,18947,2023,Q1,3
2023-03-01,2W,Yamaha,18163,2023,Q1,3
2023-03-01,3W,Bajaj,2045,2023,Q1,3
2023-03-01,3W,TVS,1535,2023,Q1,3
2023-03-01,3W,Mahindra,2541,2023,Q1,3
2023-03-01,3W,Piaggio,1816,2023,Q1,3
2023-03-01,4W,Maruti Suzuki,9934,2023,Q1,3
